animal_id,breed,age_months,parity,weight_kg,temperature_c,humidity_percent,feed_type,feed_quantity_kg,protein_content_percent,activity_hours,rumination_hours,health_score,disease,has_disease,milk_yield_liters,date
COW_0001,Charolais,38,1,643.9,27.3,67.4,Grass,20.1,17.7,5.0,7.3,4.8,Lameness,1,5.35,2025-03-03
COW_0002,Holstein,69,6,673.8,26.8,84.6,Mixed,20.2,19.1,5.7,6.6,5.7,Lameness,1,10.63,2024-10-23
COW_0003,Angus,44,6,539.8,28.8,66.2,Grain,27.7,22.0,8.9,8.7,4.1,Mastitis,1,7.58,2025-05-01
COW_0004,Jersey,55,5,659.3,21.8,64.3,Grass,21.5,18.3,9.4,8.1,8.5,Milk Fever,1,15.05,2025-02-03
COW_0005,Jersey,82,1,535.0,27.2,74.1,Hay,23.7,21.4,4.2,8.8,4.3,Milk Fever,1,5.0,2025-05-01
COW_0006,Simmental,101,7,713.0,24.9,72.1,Mixed,24.4,16.7,4.3,7.2,1.0,Mastitis,1,5.46,2025-01-14
COW_0007,Jersey,84,7,553.0,18.4,61.9,Grass,27.9,12.6,5.6,8.1,4.6,Lameness,1,9.7,2025-01-08
COW_0008,Hereford,51,7,666.1,8.8,46.8,Mixed,27.7,14.0,7.9,8.4,5.6,Mastitis,1,11.2,2024-12-27
COW_0009,Holstein,47,2,640.2,15.9,78.3,Mixed,28.1,14.7,5.9,7.2,8.7,None,0,19.78,2025-01-22
COW_0010,Simmental,96,2,525.6,17.9,94.0,Mixed,25.7,20.1,8.3,5.9,5.3,Mastitis,1,7.07,2025-08-18
COW_0011,Holstein,105,7,573.7,17.3,66.8,Hay,27.4,16.5,4.5,9.4,2.5,Lameness,1,5.49,2025-02-17
COW_0012,Simmental,119,3,676.6,12.5,77.4,Hay,15.6,18.4,8.6,8.7,2.1,Milk Fever,1,5.0,2025-04-24
COW_0013,Angus,106,7,757.6,17.6,78.1,Mixed,30.4,12.4,8.7,5.9,9.3,None,0,13.76,2024-09-27
COW_0014,Charolais,118,4,580.0,23.4,33.5,Silage,25.2,13.0,10.6,6.9,2.8,Retained Placenta,1,5.0,2024-10-13
COW_0015,Angus,83,8,589.9,16.3,74.2,Grass,19.5,16.7,5.3,7.4,5.8,Lameness,1,5.0,2025-01-03
COW_0016,Hereford,55,3,749.8,10.6,65.5,Hay,19.1,16.4,7.1,9.2,6.4,Ketosis,1,8.51,2025-05-04
